"Status","Name","Duration in ms","Description"
"passed","Statistics.getMDSStat","268","Get Metadata Server statistics"
"passed","ISCSI.getIscsiLuns","255","Get iSCSI LUNs info"
"passed","User.setStorageUserInfo","303","Change Storage user info"
"passed","User.getUsersInfo","246","Get Storage users info"
"passed","License.getClusterLicenseAs","251","Get cluster license info as"
"passed","S3.setNewOstoreUser","298","Add new S3 user"
"passed","S3.setOstoreBucket","262","Change the bucket registration in Notary Provider"
"passed","Meta.getMetaInfo","1776","Provides info about all backend server endpoints"
"passed","Clasters.getClusterPassword","1767","Get cluster password by cluster_id"
"passed","Overview.getOverview","1725","Get list of all clusters with state"
"passed","S3.setNewOstoreClusterPutSync","254","Create new ostor cluster PUT sync"
"passed","License.registerNewClusterLicense","344","Register new cluster license by cluster_id"
"passed","MDS.getMDSInfo","1802","Provides info about single mds"
"passed","Services.getServicesInfo","2101","Get Storage services info"
"passed","Tasks.getTaskInfoBy","286","Get Task info by id"
"passed","Statistics.getCSStat","271","Get Chunks Server statistics"
"passed","ISCSI.stopIscsiTarget","1889","Stop iSCSI target"
"passed","Nodes.getNodesList","555","Get Nodes list"
"passed","Nodes.getNodeInfo","386","Get Node detail info"
"passed","Authorization.logInN","1641","LogIn Storage Negative"
"passed","S3.getOstoreUsers","1843","Get all S3 users list"
"passed","ISCSI.delIscsiUser","1885","Delete iSCSI user info"
"passed","User.getStorageUserInfo","303","Get Storage user info by id"
"passed","Overview.getOverviewById","283","Get Cluster overview details"
"passed","S3.setOstoreUser","267","Change S3 user info"
"passed","S3.setNewOstoreCluster","264","Create new ostor cluster"
"passed","Clasters.getClusterInfo","268","Get cluster info by cluster_id"
"passed","Nodes.setNewNode","261","Register new Node"
"passed","ISCSI.getIscsiTargetsInfo","254","Get iSCSI targets info"
"passed","ChunkServers.startChunksServer","1853","Start chunks server"
"passed","SoftwareUpdate.startSoftUpdate","232","Start Software update"
"skipped","MDS.deleteMDS","1","Remove mds from cluster"
"passed","Events.getClusterEvents","295","Get cluster events"
"passed","ISCSI.getIscsiTargetInfo","1771","Get iSCSI target Info"
"passed","ISCSI.getIscsiUsersInfo","250","Get iSCSI users info"
"passed","Statistics.getClusterStat","279","Get cluster statistics"
"passed","Nodes.getNodeNetworkInfo","356","Get node network list."
"passed","MDS.getMDSSInfo","259","Provides info about all mds servers in cluster"
"passed","Performance.startPerformanceTask","1749","Start task which test disk performance"
"passed","Nodes.getMDSDefaultIP","3757","Get default ip address for MDS"
